date,title,url,sentiment_score,news_sentiment
"May 13, 2025 02:42 PM","Selloff intensifies! Sensex tumbles over 1,100 pts, Nifty below 24,650; pharma, defence stocks gain",https://www.moneycontrol.com/news/business/markets/sensex-nifty-off-day-s-lows-as-broader-markets-shine-pharma-defence-stocks-lead-13022284.html,0.0671571484071484,
"May 14, 2025 12:54 AM",Trade setup for May 14: Top 15 things to know before the opening bell,https://www.moneycontrol.com/news/business/markets/trade-setup-for-may-14-top-15-things-to-know-before-the-opening-bell-13023612.html,,0.0657677912800896
"May 13, 2025 11:19 PM","Technical View: Profit booking reverses some gains but bullish bets still intact as long as Nifty holds 24,380",https://www.moneycontrol.com/news/business/markets/technical-view-profit-booking-reverses-some-gains-but-bullish-bets-still-intact-as-long-as-nifty-holds-24-380-13023170.html,,0.0738634126725859
"May 13, 2025 05:02 PM","Taking Stock: Sensex sheds over 1,200 points, Nifty below 24,600 on profit booking",https://www.moneycontrol.com/news/business/markets/taking-stock-sensex-sheds-over-1-200-points-nifty-below-24-600-on-profit-booking-13022900.html,,0.0738634126725859
"May 13, 2025 04:04 PM","Live: Sensex, Nifty tumble over 1% each, broader markets shine | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/live-sensex-nifty-tumble-over-1-each-broader-markets-shine-closing-bell-13022925.html,,0.0738634126725859
"May 13, 2025 03:19 PM","Bears tighten grip! Sensex, Nifty crash up to 1.5% amid heavy selling in IT, Auto, FMCG shares",https://www.moneycontrol.com/news/business/markets/bears-tighten-grip-sensex-nifty-crash-up-to-1-5-amid-heavy-selling-in-it-auto-fmcg-shares-13022672.html,,0.0738634126725859
"May 14, 2025 07:58 AM","Stock Market LIVE Updates: Sensex gains 470 pts, Nifty above 24,700 led by metal, realty, IT",https://www.moneycontrol.com/news/business/markets/stock-market-live-sensex-nifty-50-share-price-gift-nifty-latest-updates-14-05-2025-liveblog-13023713.html,,0.0859406029453544
"May 14, 2025 07:15 AM",First Tick: Here are the top global cues for today’s trade,https://www.moneycontrol.com/news/business/markets/first-tick-here-are-the-top-global-cues-for-today-s-trade-101-13022660.html,,0.0859406029453544
"May 14, 2025 12:29 PM","Sensex soars 500 pts, Nifty above 24,700: Easing inflation among key factors behind market rebound",https://www.moneycontrol.com/news/business/markets/sensex-soars-500-pts-nifty-above-24-700-easing-inflation-among-key-factors-behind-market-rebound-today-13024142.html,,0.107563244706885
"May 14, 2025 10:21 AM","Nifty above 24,700, Sensex gains 500 points on cooling CPI; metals, IT indices rally",https://www.moneycontrol.com/news/business/markets/nifty-sensex-eke-out-minor-gains-on-open-auto-stocks-see-selling-pressure-13024071.html,,0.107563244706885
"May 14, 2025 09:16 AM",Live: Will markets cheer lowest April inflation print in 6 years? | Opening Bell,https://www.moneycontrol.com/news/videos/business/markets/live-will-markets-cheer-lowest-april-inflation-print-in-6-years-opening-bell-13023873.html,,0.107563244706885
"May 14, 2025 09:00 AM",Markets may open with mild gains as GIFT Nifty trades higher; check key levels here,https://www.moneycontrol.com/news/business/markets/markets-may-open-with-mild-gains-as-gift-nifty-trades-higher-check-key-levels-here-13023741.html,,0.107563244706885
"May 14, 2025 05:03 PM","India now most favored Asian stock market, BofA survey shows",https://www.moneycontrol.com/news/business/markets/india-now-most-favored-asian-stock-market-bofa-survey-shows-13025223.html,,0.0761234298453997
"May 14, 2025 05:00 PM","Bullish momentum likely as long as Nifty trades above 24,400, say experts",https://www.moneycontrol.com/news/business/markets/bullish-momentum-likely-as-long-as-nifty-trades-above-24-400-say-experts-13025181.html,,0.0761234298453997
"May 14, 2025 04:46 PM","Taking Stock: Sensex gains 182 pts, Nifty above 24,650; mid, smallcaps outperform",https://www.moneycontrol.com/news/business/markets/taking-stock-sensex-gains-182-pts-nifty-above-24-650-mid-smallcaps-outperform-13024963.html,,0.0761234298453997
"May 14, 2025 03:46 PM","Live: Sensex, Nifty resume rally but trim gains from day's highs | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/live-sensex-nifty-resume-rally-but-trim-gains-from-day-s-highs-closing-bell-13025068.html,,0.0761234298453997
"May 15, 2025 10:27 AM","Nifty, Sensex erase morning losses, trade flat as volatility remains elevated; consolidation to continue",https://www.moneycontrol.com/news/business/markets/nifty-sensex-flat-in-early-trade-to-consolidate-amid-lack-of-fresh-cues-volatility-remains-elevated-13026050.html,,-0.0901311354482996
"May 15, 2025 09:17 AM",Q4FY2025 earnings takeaways: is the worst of downgrades behind us?,https://www.moneycontrol.com/news/opinion/q4fy2025-earnings-takeaways-is-the-worst-of-downgrades-behind-us-13025980.html,,-0.0901311354482996
"May 15, 2025 08:54 AM","Live: Nifty bounces off lows, but is 25,000 the next stop? | Opening Bell",https://www.moneycontrol.com/news/videos/business/markets/live-nifty-bounces-off-lows-but-is-25-000-the-next-stop-opening-bell-13025979.html,,-0.0901311354482996
"May 15, 2025 08:54 AM","Stock Market LIVE Updates: Sensex down 220 pts, Nifty below 24,650; auto, metals shine, power, banks drag",https://www.moneycontrol.com/news/business/markets/stock-market-live-sensex-nifty-50-share-price-gift-nifty-latest-updates-15-05-2025-liveblog-13025889.html,,-0.0901311354482996
"May 16, 2025 12:40 PM","Sensex, Nifty continue to trade lower as IT stocks tumble; mid, smallcap indices rise nearly 2%",https://www.moneycontrol.com/news/business/markets/sensex-nifty-continue-to-trade-lower-as-it-stocks-tumble-mid-smallcap-indices-rise-nearly-2-13028941.html,,0.1116639613177182
"May 16, 2025 12:19 PM","Sensex down 300 pts, Nifty below 25,000 as IT, bank stocks fall; small, midcaps outperform",https://www.moneycontrol.com/news/business/markets/sensex-down-300-pts-nifty-below-25-000-as-it-bank-stocks-fall-small-midcaps-outperform-13028420.html,,0.1116639613177182
"May 16, 2025 09:52 AM","Live: Nifty eyes for 25,500 after ending at 7-month high | Opening Bell",https://www.moneycontrol.com/news/videos/business/markets/live-nifty-eyes-for-25-500-after-ending-at-7-month-high-opening-bell-13028336.html,,0.1116639613177182
"May 16, 2025 08:56 AM","Can Nifty breach 25,200 in today's session? Key levels to track on May 16",https://www.moneycontrol.com/news/business/markets/can-nifty-breach-25-200-in-today-s-session-key-levels-to-track-on-may-16-13028230.html,,0.1116639613177182
"May 19, 2025 07:33 PM","Technical View: 25,000 emerges as key level for Nifty's next move; India VIX rebounds after 5-day decline",https://www.moneycontrol.com/news/business/markets/technical-view-25-000-emerges-as-key-level-for-nifty-s-next-move-india-vix-rebounds-after-5-day-decline-13032918.html,,0.0408104353888605
"May 19, 2025 05:21 PM","Auto index rise nearly 1% even as benchmarks slump; Bajaj Auto, Hero MotorCorp, Eicher Motors rise up to 4%",https://www.moneycontrol.com/news/business/markets/auto-index-rise-nearly-1-even-as-broader-markets-slump-bajaj-auto-hero-motorcorp-eicher-motors-rise-up-to-4-13032649.html,,0.0408104353888605
"May 19, 2025 04:11 PM","Live: Nifty extends loss to 2nd day, slips below 25,000 | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/live-nifty-extends-loss-to-2nd-day-slips-below-25-000-closing-bell-13032596.html,,0.0408104353888605
"May 19, 2025 03:38 PM","Sensex tumbles 270 pts, Nifty below 25,000 as IT, oil & gas stocks drag; smallcap index outperforms",https://www.moneycontrol.com/news/business/markets/sensex-tumbles-350-pts-nifty-below-25-000-as-it-oil-gas-stocks-drag-smallcap-index-outperforms-13032414.html,,0.0408104353888605
"May 20, 2025 04:34 PM","Live: Sensex, Nifty slip over 1% amid broad-based selloff | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/live-sensex-nifty-slip-over-1-amid-broad-based-selloff-closing-bell-13035022.html,,0.0483704117042177
"May 20, 2025 04:58 PM","Taking Stock | Sensex, Nifty tumble over 1% on profit booking amid broad-based selloff",https://www.moneycontrol.com/news/business/markets/taking-stock-sensex-nifty-tumble-over-1-on-profit-booking-amid-broad-based-selloff-13035476.html,,0.0356446157987343
"May 20, 2025 05:29 PM","Technical View: Selling pressure could intensify if Nifty breaks key support of 24,500, 54,400 crucial for Bank Nifty",https://www.moneycontrol.com/news/business/markets/technical-view-selling-pressure-could-intensify-if-nifty-breaks-key-support-of-24-500-54-400-crucial-for-bank-nifty-13035545.html,,0.0313687011645879
"May 20, 2025 11:01 PM",Is today's fall a healthy pullback or are markets heading lower? Here's what experts say,https://www.moneycontrol.com/news/business/markets/is-today-s-fall-a-healthy-pullback-or-are-markets-heading-lower-here-s-what-experts-say-13035550.html,,0.063968333982244
"May 21, 2025 12:11 AM",Trade setup for May 21: Top 15 things to know before the opening bell,https://www.moneycontrol.com/news/business/markets/trade-setup-for-may-21-top-15-things-to-know-before-the-opening-bell-13035948.html,,0.0511998755887856
"May 21, 2025 11:28 AM","Nifty tops 24,900, Sensex rallies 700 points as pharma stocks lead gains; volatility spikes",https://www.moneycontrol.com/news/business/markets/nifty-sensex-open-with-gains-snap-3-session-losing-streak-broader-markets-see-selling-pressure-13036260.html,,0.0521484122951348
"May 21, 2025 09:18 AM","Live: Will Nifty see further weakness after falling below 24,700? | Opening Bell",https://www.moneycontrol.com/news/videos/business/markets/live-will-nifty-see-further-weakness-after-falling-below-24-700-opening-bell-13036099.html,,0.0521484122951348
"May 21, 2025 08:57 AM","Daily Voice: Global geopolitical and trade tensions have eased, but risks persist, says Puneet Sharma of Whitespace Alpha",https://www.moneycontrol.com/news/business/markets/daily-voice-global-geopolitical-and-trade-tensions-have-eased-but-risks-persist-says-puneet-sharma-of-whitespace-alpha-13036011.html,,0.0521484122951348
"May 21, 2025 06:15 AM","Trading Plan: Will Nifty 50, Bank Nifty extend southward journey amid rangebound trading?",https://www.moneycontrol.com/news/business/markets/trading-plan-will-nifty-50-bank-nifty-extend-southward-journey-amid-rangebound-trading-13036003.html,,0.0521484122951348
"May 24, 2025 07:07 AM","Chartist Talks: Sudeep Shah sees breakout in Bank Nifty, northward journey in Nifty 50; bets on these 2 stocks for next week",https://www.moneycontrol.com/news/business/markets/chartist-talks-sudeep-shah-sees-breakout-in-bank-nifty-northward-journey-in-nifty-50-bets-on-these-2-stocks-for-next-week-13044162.html,,0.0604790829210472
"May 24, 2025 07:03 AM","Technical View: Bulls stage sharp comeback; Nifty may target 25,116 if 24,850 holds",https://www.moneycontrol.com/news/business/markets/technical-view-bulls-stage-sharp-comeback-nifty-may-target-25-116-if-24-850-holds-13043879.html,,0.0604790829210472
"May 23, 2025 04:45 PM","Nifty, Sensex edge up today but register 0.5% weekly declines | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/nifty-sensex-edge-up-today-but-register-0-5-weekly-declines-closing-bell-13043424.html,,0.0604790829210472
"May 23, 2025 03:35 PM","Sensex Soars, Nifty Surges Past 24,900 – What’s Driving the Market Rally?",https://www.moneycontrol.com/news/videos/business/sensex-soars-nifty-surges-past-24-900-what-s-driving-the-market-rally-13043305.html,,0.0604790829210472
"May 29, 2025 11:23 PM","Technical View: Sustaining above 24,700 can drive Nifty towards 25,000, VIX at over one-month low",https://www.moneycontrol.com/news/business/markets/technical-view-sustaining-above-24-700-can-drive-nifty-towards-25-000-vix-at-over-one-month-low-13063408.html,,0.1133448450418695
"May 29, 2025 05:12 PM",Gainers & Losers: 10 stocks that moved the most on May 29,https://www.moneycontrol.com/news/photos/business/markets/gainers-losers-10-stocks-that-moved-the-most-on-may-29-3-13059958.html,,0.1133448450418695
"May 29, 2025 03:48 PM","Sensex, Nifty break 2-day loss, wraps third straight monthly series in green",https://www.moneycontrol.com/news/business/markets/sensex-nifty-break-2-day-loss-wraps-third-straight-monthly-series-in-green-13061679.html,,0.1133448450418695
"May 29, 2025 03:37 PM","Nifty Reclaims 24,800; Ends May Series With Over 2% Gains| Metals, IT Lead|  Closing Bell Live",https://www.moneycontrol.com/news/videos/business/markets/nifty-reclaims-24-800-ends-may-series-with-over-2-gains-metals-it-lead-closing-bell-live-13061824.html,,0.1133448450418695
"Jun 06, 2025 11:50 AM","Sensex surges 800 pts, Nifty reclaims 25,000: RBI's bumper 50 bps rate cut, other key factors behind market rise",https://www.moneycontrol.com/news/business/markets/sensex-surges-1-000-pts-from-day-s-low-nifty-reclaims-24-900-rbi-s-50-bps-rate-cut-other-key-factors-behind-market-rise-13101575.html,,0.0795241314142719
"Jun 06, 2025 11:30 AM","Sensex, Nifty rebound as RBI surprises with jumbo 50 bps rate cut; realty stocks lead",https://www.moneycontrol.com/news/business/markets/sensex-snaps-2-day-gain-nifty-below-24-750-ahead-of-rbi-s-june-policy-outcome-13101371.html,,0.0795241314142719
"Jun 06, 2025 09:29 AM",Market Banking On A Jumbo RBI Rate Cut For A Decisive Move? Bajaj Finserv In Focus|Opening Bell Live,https://www.moneycontrol.com/news/videos/business/markets/market-banking-on-a-jumbo-rbi-rate-cut-for-a-decisive-move-bajaj-finserv-in-focus-opening-bell-live-13101278.html,,0.0795241314142719
"Jun 06, 2025 08:58 AM",GIFT Nifty indicates quiet open for D-Street ahead of RBI MPC meeting; check key levels here,https://www.moneycontrol.com/news/business/markets/gift-nifty-indicates-quiet-open-for-d-street-ahead-of-rbi-mpc-meeting-check-key-levels-here-13101255.html,,0.0795241314142719
"Jul 07, 2025 04:54 PM","Taking Stock: Sensex, Nifty flat as investors await US trade deal details, FMCG rises on Q1 updates",https://www.moneycontrol.com/news/business/markets/taking-stock-sensex-nifty-flat-as-investors-await-us-trade-deal-details-fmcg-rises-on-q1-updates-13237799.html,,0.092230184305744
"Jul 07, 2025 03:50 PM","Live: Choppy session continues, Nifty slips below 25,450-mark | Closing Bell",https://www.moneycontrol.com/news/videos/business/markets/live-choppy-session-continues-nifty-slips-below-25-450-mark-closing-bell-13238196.html,,0.092230184305744
"Jul 07, 2025 03:30 PM","Nifty, Sensex struggle for direction as investors await fresh cues; FMCG stocks outshine",https://www.moneycontrol.com/news/business/markets/nifty-sensex-struggle-for-direction-as-investors-await-fresh-cues-fmcg-stocks-outshine-13238139.html,,0.092230184305744
"Jul 07, 2025 03:21 PM","What's driving the rally in global, domestic markets in H1 of 2025?",https://www.moneycontrol.com/news/business/markets/what-s-driving-the-rally-in-global-domestic-markets-in-h1-of-2025-13237210.html,,0.092230184305744
